original,restored,corrected,degradation
originals/1 (869).jpg,results/restored_paired/restored_1 (869)_gauss10_20251124_190913.png,results/restored_paired/corrected_1 (869)_gauss10_20251124_190913.png,gauss_10
originals/1 (869).jpg,results/restored_paired/restored_1 (869)_gauss25_20251124_190914.png,results/restored_paired/corrected_1 (869)_gauss25_20251124_190914.png,gauss_25
originals/1 (869).jpg,results/restored_paired/restored_1 (869)_blur3_20251124_190914.png,results/restored_paired/corrected_1 (869)_blur3_20251124_190914.png,blur_3
originals/1 (869).jpg,results/restored_paired/restored_1 (869)_blur7_20251124_190915.png,results/restored_paired/corrected_1 (869)_blur7_20251124_190915.png,blur_7
originals/1 (869).jpg,results/restored_paired/restored_1 (869)_x2_20251124_190915.png,results/restored_paired/corrected_1 (869)_x2_20251124_190915.png,downs_up_x2
originals/1 (869).jpg,results/restored_paired/restored_1 (869)_x4_20251124_190916.png,results/restored_paired/corrected_1 (869)_x4_20251124_190916.png,downs_up_x4
originals/1 (869).jpg,results/restored_paired/restored_1 (869)_jpg30_20251124_190916.png,results/restored_paired/corrected_1 (869)_jpg30_20251124_190916.png,jpeg_30
originals/1 (869).jpg,results/restored_paired/restored_1 (869)_jpg10_20251124_190917.png,results/restored_paired/corrected_1 (869)_jpg10_20251124_190917.png,jpeg_10
originals/1 (870).jpg,results/restored_paired/restored_1 (870)_gauss10_20251124_190918.png,results/restored_paired/corrected_1 (870)_gauss10_20251124_190918.png,gauss_10
originals/1 (870).jpg,results/restored_paired/restored_1 (870)_gauss25_20251124_190919.png,results/restored_paired/corrected_1 (870)_gauss25_20251124_190919.png,gauss_25
originals/1 (870).jpg,results/restored_paired/restored_1 (870)_blur3_20251124_190919.png,results/restored_paired/corrected_1 (870)_blur3_20251124_190919.png,blur_3
originals/1 (870).jpg,results/restored_paired/restored_1 (870)_blur7_20251124_190920.png,results/restored_paired/corrected_1 (870)_blur7_20251124_190920.png,blur_7
originals/1 (870).jpg,results/restored_paired/restored_1 (870)_x2_20251124_190922.png,results/restored_paired/corrected_1 (870)_x2_20251124_190922.png,downs_up_x2
originals/1 (870).jpg,results/restored_paired/restored_1 (870)_x4_20251124_190922.png,results/restored_paired/corrected_1 (870)_x4_20251124_190922.png,downs_up_x4
originals/1 (870).jpg,results/restored_paired/restored_1 (870)_jpg30_20251124_190923.png,results/restored_paired/corrected_1 (870)_jpg30_20251124_190923.png,jpeg_30
originals/1 (870).jpg,results/restored_paired/restored_1 (870)_jpg10_20251124_190924.png,results/restored_paired/corrected_1 (870)_jpg10_20251124_190924.png,jpeg_10
originals/1 (980).jpg,results/restored_paired/restored_1 (980)_gauss10_20251124_190926.png,results/restored_paired/corrected_1 (980)_gauss10_20251124_190926.png,gauss_10
originals/1 (980).jpg,results/restored_paired/restored_1 (980)_gauss25_20251124_190927.png,results/restored_paired/corrected_1 (980)_gauss25_20251124_190927.png,gauss_25
originals/1 (980).jpg,results/restored_paired/restored_1 (980)_blur3_20251124_190929.png,results/restored_paired/corrected_1 (980)_blur3_20251124_190929.png,blur_3
originals/1 (980).jpg,results/restored_paired/restored_1 (980)_blur7_20251124_190930.png,results/restored_paired/corrected_1 (980)_blur7_20251124_190930.png,blur_7
originals/1 (980).jpg,results/restored_paired/restored_1 (980)_x2_20251124_190933.png,results/restored_paired/corrected_1 (980)_x2_20251124_190933.png,downs_up_x2
originals/1 (980).jpg,results/restored_paired/restored_1 (980)_x4_20251124_190934.png,results/restored_paired/corrected_1 (980)_x4_20251124_190934.png,downs_up_x4
originals/1 (980).jpg,results/restored_paired/restored_1 (980)_jpg30_20251124_190936.png,results/restored_paired/corrected_1 (980)_jpg30_20251124_190936.png,jpeg_30
originals/1 (980).jpg,results/restored_paired/restored_1 (980)_jpg10_20251124_190938.png,results/restored_paired/corrected_1 (980)_jpg10_20251124_190938.png,jpeg_10
originals/1 (981).jpg,results/restored_paired/restored_1 (981)_gauss10_20251124_190939.png,results/restored_paired/corrected_1 (981)_gauss10_20251124_190939.png,gauss_10
originals/1 (981).jpg,results/restored_paired/restored_1 (981)_gauss25_20251124_190940.png,results/restored_paired/corrected_1 (981)_gauss25_20251124_190940.png,gauss_25
originals/1 (981).jpg,results/restored_paired/restored_1 (981)_blur3_20251124_190941.png,results/restored_paired/corrected_1 (981)_blur3_20251124_190941.png,blur_3
originals/1 (981).jpg,results/restored_paired/restored_1 (981)_blur7_20251124_190942.png,results/restored_paired/corrected_1 (981)_blur7_20251124_190942.png,blur_7
originals/1 (981).jpg,results/restored_paired/restored_1 (981)_x2_20251124_190942.png,results/restored_paired/corrected_1 (981)_x2_20251124_190942.png,downs_up_x2
originals/1 (981).jpg,results/restored_paired/restored_1 (981)_x4_20251124_190943.png,results/restored_paired/corrected_1 (981)_x4_20251124_190943.png,downs_up_x4
originals/1 (981).jpg,results/restored_paired/restored_1 (981)_jpg30_20251124_190944.png,results/restored_paired/corrected_1 (981)_jpg30_20251124_190944.png,jpeg_30
originals/1 (981).jpg,results/restored_paired/restored_1 (981)_jpg10_20251124_190945.png,results/restored_paired/corrected_1 (981)_jpg10_20251124_190945.png,jpeg_10
originals/1 (982).jpg,results/restored_paired/restored_1 (982)_gauss10_20251124_190947.png,results/restored_paired/corrected_1 (982)_gauss10_20251124_190947.png,gauss_10
originals/1 (982).jpg,results/restored_paired/restored_1 (982)_gauss25_20251124_190948.png,results/restored_paired/corrected_1 (982)_gauss25_20251124_190948.png,gauss_25
originals/1 (982).jpg,results/restored_paired/restored_1 (982)_blur3_20251124_190950.png,results/restored_paired/corrected_1 (982)_blur3_20251124_190950.png,blur_3
originals/1 (982).jpg,results/restored_paired/restored_1 (982)_blur7_20251124_190951.png,results/restored_paired/corrected_1 (982)_blur7_20251124_190951.png,blur_7
originals/1 (982).jpg,results/restored_paired/restored_1 (982)_x2_20251124_190953.png,results/restored_paired/corrected_1 (982)_x2_20251124_190953.png,downs_up_x2
originals/1 (982).jpg,results/restored_paired/restored_1 (982)_x4_20251124_190955.png,results/restored_paired/corrected_1 (982)_x4_20251124_190955.png,downs_up_x4
originals/1 (982).jpg,results/restored_paired/restored_1 (982)_jpg30_20251124_190956.png,results/restored_paired/corrected_1 (982)_jpg30_20251124_190956.png,jpeg_30
originals/1 (982).jpg,results/restored_paired/restored_1 (982)_jpg10_20251124_190958.png,results/restored_paired/corrected_1 (982)_jpg10_20251124_190958.png,jpeg_10
originals/1 (983).jpg,results/restored_paired/restored_1 (983)_gauss10_20251124_191004.png,results/restored_paired/corrected_1 (983)_gauss10_20251124_191004.png,gauss_10
originals/1 (983).jpg,results/restored_paired/restored_1 (983)_gauss25_20251124_191015.png,results/restored_paired/corrected_1 (983)_gauss25_20251124_191015.png,gauss_25
originals/1 (983).jpg,results/restored_paired/restored_1 (983)_blur3_20251124_191026.png,results/restored_paired/corrected_1 (983)_blur3_20251124_191026.png,blur_3
originals/1 (983).jpg,results/restored_paired/restored_1 (983)_blur7_20251124_191034.png,results/restored_paired/corrected_1 (983)_blur7_20251124_191034.png,blur_7
originals/1 (983).jpg,results/restored_paired/restored_1 (983)_x2_20251124_191042.png,results/restored_paired/corrected_1 (983)_x2_20251124_191042.png,downs_up_x2
originals/1 (983).jpg,results/restored_paired/restored_1 (983)_x4_20251124_191051.png,results/restored_paired/corrected_1 (983)_x4_20251124_191051.png,downs_up_x4
originals/1 (983).jpg,results/restored_paired/restored_1 (983)_jpg30_20251124_191059.png,results/restored_paired/corrected_1 (983)_jpg30_20251124_191059.png,jpeg_30
originals/1 (983).jpg,results/restored_paired/restored_1 (983)_jpg10_20251124_191106.png,results/restored_paired/corrected_1 (983)_jpg10_20251124_191106.png,jpeg_10
originals/1 (984).jpg,results/restored_paired/restored_1 (984)_gauss10_20251124_191135.png,results/restored_paired/corrected_1 (984)_gauss10_20251124_191135.png,gauss_10
originals/1 (984).jpg,results/restored_paired/restored_1 (984)_gauss25_20251124_191213.png,results/restored_paired/corrected_1 (984)_gauss25_20251124_191213.png,gauss_25
originals/1 (984).jpg,results/restored_paired/restored_1 (984)_blur3_20251124_191250.png,results/restored_paired/corrected_1 (984)_blur3_20251124_191250.png,blur_3
originals/1 (984).jpg,results/restored_paired/restored_1 (984)_blur7_20251124_191327.png,results/restored_paired/corrected_1 (984)_blur7_20251124_191327.png,blur_7
originals/1 (984).jpg,results/restored_paired/restored_1 (984)_x2_20251124_191404.png,results/restored_paired/corrected_1 (984)_x2_20251124_191404.png,downs_up_x2
originals/1 (984).jpg,results/restored_paired/restored_1 (984)_x4_20251124_191440.png,results/restored_paired/corrected_1 (984)_x4_20251124_191440.png,downs_up_x4
originals/1 (984).jpg,results/restored_paired/restored_1 (984)_jpg30_20251124_191517.png,results/restored_paired/corrected_1 (984)_jpg30_20251124_191517.png,jpeg_30
originals/1 (984).jpg,results/restored_paired/restored_1 (984)_jpg10_20251124_191549.png,results/restored_paired/corrected_1 (984)_jpg10_20251124_191549.png,jpeg_10
originals/1 (985).jpg,results/restored_paired/restored_1 (985)_gauss10_20251124_191553.png,results/restored_paired/corrected_1 (985)_gauss10_20251124_191553.png,gauss_10
originals/1 (985).jpg,results/restored_paired/restored_1 (985)_gauss25_20251124_191553.png,results/restored_paired/corrected_1 (985)_gauss25_20251124_191553.png,gauss_25
originals/1 (985).jpg,results/restored_paired/restored_1 (985)_blur3_20251124_191554.png,results/restored_paired/corrected_1 (985)_blur3_20251124_191554.png,blur_3
originals/1 (985).jpg,results/restored_paired/restored_1 (985)_blur7_20251124_191554.png,results/restored_paired/corrected_1 (985)_blur7_20251124_191554.png,blur_7
originals/1 (985).jpg,results/restored_paired/restored_1 (985)_x2_20251124_191554.png,results/restored_paired/corrected_1 (985)_x2_20251124_191554.png,downs_up_x2
originals/1 (985).jpg,results/restored_paired/restored_1 (985)_x4_20251124_191555.png,results/restored_paired/corrected_1 (985)_x4_20251124_191555.png,downs_up_x4
originals/1 (985).jpg,results/restored_paired/restored_1 (985)_jpg30_20251124_191555.png,results/restored_paired/corrected_1 (985)_jpg30_20251124_191555.png,jpeg_30
originals/1 (985).jpg,results/restored_paired/restored_1 (985)_jpg10_20251124_191556.png,results/restored_paired/corrected_1 (985)_jpg10_20251124_191556.png,jpeg_10
originals/1 (986).jpg,results/restored_paired/restored_1 (986)_gauss10_20251124_191556.png,results/restored_paired/corrected_1 (986)_gauss10_20251124_191556.png,gauss_10
originals/1 (986).jpg,results/restored_paired/restored_1 (986)_gauss25_20251124_191556.png,results/restored_paired/corrected_1 (986)_gauss25_20251124_191556.png,gauss_25
originals/1 (986).jpg,results/restored_paired/restored_1 (986)_blur3_20251124_191557.png,results/restored_paired/corrected_1 (986)_blur3_20251124_191557.png,blur_3
originals/1 (986).jpg,results/restored_paired/restored_1 (986)_blur7_20251124_191557.png,results/restored_paired/corrected_1 (986)_blur7_20251124_191557.png,blur_7
originals/1 (986).jpg,results/restored_paired/restored_1 (986)_x2_20251124_191558.png,results/restored_paired/corrected_1 (986)_x2_20251124_191558.png,downs_up_x2
originals/1 (986).jpg,results/restored_paired/restored_1 (986)_x4_20251124_191558.png,results/restored_paired/corrected_1 (986)_x4_20251124_191558.png,downs_up_x4
originals/1 (986).jpg,results/restored_paired/restored_1 (986)_jpg30_20251124_191558.png,results/restored_paired/corrected_1 (986)_jpg30_20251124_191558.png,jpeg_30
originals/1 (986).jpg,results/restored_paired/restored_1 (986)_jpg10_20251124_191559.png,results/restored_paired/corrected_1 (986)_jpg10_20251124_191559.png,jpeg_10
originals/1 (987).jpg,results/restored_paired/restored_1 (987)_gauss10_20251124_191600.png,results/restored_paired/corrected_1 (987)_gauss10_20251124_191600.png,gauss_10
originals/1 (987).jpg,results/restored_paired/restored_1 (987)_gauss25_20251124_191601.png,results/restored_paired/corrected_1 (987)_gauss25_20251124_191601.png,gauss_25
originals/1 (987).jpg,results/restored_paired/restored_1 (987)_blur3_20251124_191603.png,results/restored_paired/corrected_1 (987)_blur3_20251124_191603.png,blur_3
originals/1 (987).jpg,results/restored_paired/restored_1 (987)_blur7_20251124_191604.png,results/restored_paired/corrected_1 (987)_blur7_20251124_191604.png,blur_7
originals/1 (987).jpg,results/restored_paired/restored_1 (987)_x2_20251124_191606.png,results/restored_paired/corrected_1 (987)_x2_20251124_191606.png,downs_up_x2
originals/1 (987).jpg,results/restored_paired/restored_1 (987)_x4_20251124_191607.png,results/restored_paired/corrected_1 (987)_x4_20251124_191607.png,downs_up_x4
originals/1 (987).jpg,results/restored_paired/restored_1 (987)_jpg30_20251124_191609.png,results/restored_paired/corrected_1 (987)_jpg30_20251124_191609.png,jpeg_30
originals/1 (987).jpg,results/restored_paired/restored_1 (987)_jpg10_20251124_191610.png,results/restored_paired/corrected_1 (987)_jpg10_20251124_191610.png,jpeg_10
originals/1 (988).jpg,results/restored_paired/restored_1 (988)_gauss10_20251124_191612.png,results/restored_paired/corrected_1 (988)_gauss10_20251124_191612.png,gauss_10
originals/1 (988).jpg,results/restored_paired/restored_1 (988)_gauss25_20251124_191615.png,results/restored_paired/corrected_1 (988)_gauss25_20251124_191615.png,gauss_25
originals/1 (988).jpg,results/restored_paired/restored_1 (988)_blur3_20251124_191619.png,results/restored_paired/corrected_1 (988)_blur3_20251124_191619.png,blur_3
originals/1 (988).jpg,results/restored_paired/restored_1 (988)_blur7_20251124_191622.png,results/restored_paired/corrected_1 (988)_blur7_20251124_191622.png,blur_7
originals/1 (988).jpg,results/restored_paired/restored_1 (988)_x2_20251124_191625.png,results/restored_paired/corrected_1 (988)_x2_20251124_191625.png,downs_up_x2
originals/1 (988).jpg,results/restored_paired/restored_1 (988)_x4_20251124_191629.png,results/restored_paired/corrected_1 (988)_x4_20251124_191629.png,downs_up_x4
originals/1 (988).jpg,results/restored_paired/restored_1 (988)_jpg30_20251124_191633.png,results/restored_paired/corrected_1 (988)_jpg30_20251124_191633.png,jpeg_30
originals/1 (988).jpg,results/restored_paired/restored_1 (988)_jpg10_20251124_191635.png,results/restored_paired/corrected_1 (988)_jpg10_20251124_191635.png,jpeg_10
originals/1 (989).jpg,results/restored_paired/restored_1 (989)_gauss10_20251124_191637.png,results/restored_paired/corrected_1 (989)_gauss10_20251124_191637.png,gauss_10
originals/1 (989).jpg,results/restored_paired/restored_1 (989)_gauss25_20251124_191639.png,results/restored_paired/corrected_1 (989)_gauss25_20251124_191639.png,gauss_25
originals/1 (989).jpg,results/restored_paired/restored_1 (989)_blur3_20251124_191640.png,results/restored_paired/corrected_1 (989)_blur3_20251124_191640.png,blur_3
originals/1 (989).jpg,results/restored_paired/restored_1 (989)_blur7_20251124_191642.png,results/restored_paired/corrected_1 (989)_blur7_20251124_191642.png,blur_7
originals/1 (989).jpg,results/restored_paired/restored_1 (989)_x2_20251124_191644.png,results/restored_paired/corrected_1 (989)_x2_20251124_191644.png,downs_up_x2
originals/1 (989).jpg,results/restored_paired/restored_1 (989)_x4_20251124_191645.png,results/restored_paired/corrected_1 (989)_x4_20251124_191645.png,downs_up_x4
originals/1 (989).jpg,results/restored_paired/restored_1 (989)_jpg30_20251124_191647.png,results/restored_paired/corrected_1 (989)_jpg30_20251124_191647.png,jpeg_30
originals/1 (989).jpg,results/restored_paired/restored_1 (989)_jpg10_20251124_191648.png,results/restored_paired/corrected_1 (989)_jpg10_20251124_191648.png,jpeg_10
originals/1 (99).jpg,results/restored_paired/restored_1 (99)_gauss10_20251124_191703.png,results/restored_paired/corrected_1 (99)_gauss10_20251124_191703.png,gauss_10
originals/1 (99).jpg,results/restored_paired/restored_1 (99)_gauss25_20251124_191723.png,results/restored_paired/corrected_1 (99)_gauss25_20251124_191723.png,gauss_25
originals/1 (99).jpg,results/restored_paired/restored_1 (99)_blur3_20251124_191743.png,results/restored_paired/corrected_1 (99)_blur3_20251124_191743.png,blur_3
originals/1 (99).jpg,results/restored_paired/restored_1 (99)_blur7_20251124_191808.png,results/restored_paired/corrected_1 (99)_blur7_20251124_191808.png,blur_7
originals/1 (99).jpg,results/restored_paired/restored_1 (99)_x2_20251124_191832.png,results/restored_paired/corrected_1 (99)_x2_20251124_191832.png,downs_up_x2
originals/1 (99).jpg,results/restored_paired/restored_1 (99)_x4_20251124_191857.png,results/restored_paired/corrected_1 (99)_x4_20251124_191857.png,downs_up_x4
originals/1 (99).jpg,results/restored_paired/restored_1 (99)_jpg30_20251124_191921.png,results/restored_paired/corrected_1 (99)_jpg30_20251124_191921.png,jpeg_30
originals/1 (99).jpg,results/restored_paired/restored_1 (99)_jpg10_20251124_191941.png,results/restored_paired/corrected_1 (99)_jpg10_20251124_191941.png,jpeg_10
originals/1 (990).jpg,results/restored_paired/restored_1 (990)_gauss10_20251124_191947.png,results/restored_paired/corrected_1 (990)_gauss10_20251124_191947.png,gauss_10
originals/1 (990).jpg,results/restored_paired/restored_1 (990)_gauss25_20251124_191948.png,results/restored_paired/corrected_1 (990)_gauss25_20251124_191948.png,gauss_25
originals/1 (990).jpg,results/restored_paired/restored_1 (990)_blur3_20251124_191950.png,results/restored_paired/corrected_1 (990)_blur3_20251124_191950.png,blur_3
originals/1 (990).jpg,results/restored_paired/restored_1 (990)_blur7_20251124_191951.png,results/restored_paired/corrected_1 (990)_blur7_20251124_191951.png,blur_7
originals/1 (990).jpg,results/restored_paired/restored_1 (990)_x2_20251124_191953.png,results/restored_paired/corrected_1 (990)_x2_20251124_191953.png,downs_up_x2
originals/1 (990).jpg,results/restored_paired/restored_1 (990)_x4_20251124_191954.png,results/restored_paired/corrected_1 (990)_x4_20251124_191954.png,downs_up_x4
originals/1 (990).jpg,results/restored_paired/restored_1 (990)_jpg30_20251124_191956.png,results/restored_paired/corrected_1 (990)_jpg30_20251124_191956.png,jpeg_30
originals/1 (990).jpg,results/restored_paired/restored_1 (990)_jpg10_20251124_191957.png,results/restored_paired/corrected_1 (990)_jpg10_20251124_191957.png,jpeg_10
originals/1 (991).jpg,results/restored_paired/restored_1 (991)_gauss10_20251124_191959.png,results/restored_paired/corrected_1 (991)_gauss10_20251124_191959.png,gauss_10
originals/1 (991).jpg,results/restored_paired/restored_1 (991)_gauss25_20251124_192000.png,results/restored_paired/corrected_1 (991)_gauss25_20251124_192000.png,gauss_25
originals/1 (991).jpg,results/restored_paired/restored_1 (991)_blur3_20251124_192001.png,results/restored_paired/corrected_1 (991)_blur3_20251124_192001.png,blur_3
originals/1 (991).jpg,results/restored_paired/restored_1 (991)_blur7_20251124_192001.png,results/restored_paired/corrected_1 (991)_blur7_20251124_192001.png,blur_7
originals/1 (991).jpg,results/restored_paired/restored_1 (991)_x2_20251124_192002.png,results/restored_paired/corrected_1 (991)_x2_20251124_192002.png,downs_up_x2
originals/1 (991).jpg,results/restored_paired/restored_1 (991)_x4_20251124_192003.png,results/restored_paired/corrected_1 (991)_x4_20251124_192003.png,downs_up_x4
originals/1 (991).jpg,results/restored_paired/restored_1 (991)_jpg30_20251124_192004.png,results/restored_paired/corrected_1 (991)_jpg30_20251124_192004.png,jpeg_30
originals/1 (991).jpg,results/restored_paired/restored_1 (991)_jpg10_20251124_192005.png,results/restored_paired/corrected_1 (991)_jpg10_20251124_192005.png,jpeg_10
originals/1 (992).jpg,results/restored_paired/restored_1 (992)_gauss10_20251124_192006.png,results/restored_paired/corrected_1 (992)_gauss10_20251124_192006.png,gauss_10
originals/1 (992).jpg,results/restored_paired/restored_1 (992)_gauss25_20251124_192007.png,results/restored_paired/corrected_1 (992)_gauss25_20251124_192007.png,gauss_25
originals/1 (992).jpg,results/restored_paired/restored_1 (992)_blur3_20251124_192009.png,results/restored_paired/corrected_1 (992)_blur3_20251124_192009.png,blur_3
originals/1 (992).jpg,results/restored_paired/restored_1 (992)_blur7_20251124_192011.png,results/restored_paired/corrected_1 (992)_blur7_20251124_192011.png,blur_7
originals/1 (992).jpg,results/restored_paired/restored_1 (992)_x2_20251124_192012.png,results/restored_paired/corrected_1 (992)_x2_20251124_192012.png,downs_up_x2
originals/1 (992).jpg,results/restored_paired/restored_1 (992)_x4_20251124_192013.png,results/restored_paired/corrected_1 (992)_x4_20251124_192013.png,downs_up_x4
originals/1 (992).jpg,results/restored_paired/restored_1 (992)_jpg30_20251124_192015.png,results/restored_paired/corrected_1 (992)_jpg30_20251124_192015.png,jpeg_30
originals/1 (992).jpg,results/restored_paired/restored_1 (992)_jpg10_20251124_192016.png,results/restored_paired/corrected_1 (992)_jpg10_20251124_192016.png,jpeg_10
originals/1 (993).jpg,results/restored_paired/restored_1 (993)_gauss10_20251124_192030.png,results/restored_paired/corrected_1 (993)_gauss10_20251124_192030.png,gauss_10
originals/1 (993).jpg,results/restored_paired/restored_1 (993)_gauss25_20251124_192050.png,results/restored_paired/corrected_1 (993)_gauss25_20251124_192050.png,gauss_25
originals/1 (993).jpg,results/restored_paired/restored_1 (993)_blur3_20251124_192108.png,results/restored_paired/corrected_1 (993)_blur3_20251124_192108.png,blur_3
originals/1 (993).jpg,results/restored_paired/restored_1 (993)_blur7_20251124_192127.png,results/restored_paired/corrected_1 (993)_blur7_20251124_192127.png,blur_7
originals/1 (993).jpg,results/restored_paired/restored_1 (993)_x2_20251124_192144.png,results/restored_paired/corrected_1 (993)_x2_20251124_192144.png,downs_up_x2
originals/1 (993).jpg,results/restored_paired/restored_1 (993)_x4_20251124_192202.png,results/restored_paired/corrected_1 (993)_x4_20251124_192202.png,downs_up_x4
originals/1 (993).jpg,results/restored_paired/restored_1 (993)_jpg30_20251124_192220.png,results/restored_paired/corrected_1 (993)_jpg30_20251124_192220.png,jpeg_30
originals/1 (993).jpg,results/restored_paired/restored_1 (993)_jpg10_20251124_192237.png,results/restored_paired/corrected_1 (993)_jpg10_20251124_192237.png,jpeg_10
originals/1 (994).jpg,results/restored_paired/restored_1 (994)_gauss10_20251124_192241.png,results/restored_paired/corrected_1 (994)_gauss10_20251124_192241.png,gauss_10
originals/1 (994).jpg,results/restored_paired/restored_1 (994)_gauss25_20251124_192242.png,results/restored_paired/corrected_1 (994)_gauss25_20251124_192242.png,gauss_25
originals/1 (994).jpg,results/restored_paired/restored_1 (994)_blur3_20251124_192243.png,results/restored_paired/corrected_1 (994)_blur3_20251124_192243.png,blur_3
originals/1 (994).jpg,results/restored_paired/restored_1 (994)_blur7_20251124_192244.png,results/restored_paired/corrected_1 (994)_blur7_20251124_192244.png,blur_7
originals/1 (994).jpg,results/restored_paired/restored_1 (994)_x2_20251124_192245.png,results/restored_paired/corrected_1 (994)_x2_20251124_192245.png,downs_up_x2
originals/1 (994).jpg,results/restored_paired/restored_1 (994)_x4_20251124_192246.png,results/restored_paired/corrected_1 (994)_x4_20251124_192246.png,downs_up_x4
originals/1 (994).jpg,results/restored_paired/restored_1 (994)_jpg30_20251124_192247.png,results/restored_paired/corrected_1 (994)_jpg30_20251124_192247.png,jpeg_30
originals/1 (994).jpg,results/restored_paired/restored_1 (994)_jpg10_20251124_192248.png,results/restored_paired/corrected_1 (994)_jpg10_20251124_192248.png,jpeg_10
originals/1 (995).jpg,results/restored_paired/restored_1 (995)_gauss10_20251124_192249.png,results/restored_paired/corrected_1 (995)_gauss10_20251124_192249.png,gauss_10
originals/1 (995).jpg,results/restored_paired/restored_1 (995)_gauss25_20251124_192250.png,results/restored_paired/corrected_1 (995)_gauss25_20251124_192250.png,gauss_25
originals/1 (995).jpg,results/restored_paired/restored_1 (995)_blur3_20251124_192250.png,results/restored_paired/corrected_1 (995)_blur3_20251124_192250.png,blur_3
originals/1 (995).jpg,results/restored_paired/restored_1 (995)_blur7_20251124_192251.png,results/restored_paired/corrected_1 (995)_blur7_20251124_192251.png,blur_7
originals/1 (995).jpg,results/restored_paired/restored_1 (995)_x2_20251124_192252.png,results/restored_paired/corrected_1 (995)_x2_20251124_192252.png,downs_up_x2
originals/1 (995).jpg,results/restored_paired/restored_1 (995)_x4_20251124_192253.png,results/restored_paired/corrected_1 (995)_x4_20251124_192253.png,downs_up_x4
originals/1 (995).jpg,results/restored_paired/restored_1 (995)_jpg30_20251124_192254.png,results/restored_paired/corrected_1 (995)_jpg30_20251124_192254.png,jpeg_30
originals/1 (995).jpg,results/restored_paired/restored_1 (995)_jpg10_20251124_192255.png,results/restored_paired/corrected_1 (995)_jpg10_20251124_192255.png,jpeg_10
originals/1 (996).jpg,results/restored_paired/restored_1 (996)_gauss10_20251124_192256.png,results/restored_paired/corrected_1 (996)_gauss10_20251124_192256.png,gauss_10
originals/1 (996).jpg,results/restored_paired/restored_1 (996)_gauss25_20251124_192257.png,results/restored_paired/corrected_1 (996)_gauss25_20251124_192257.png,gauss_25
originals/1 (996).jpg,results/restored_paired/restored_1 (996)_blur3_20251124_192258.png,results/restored_paired/corrected_1 (996)_blur3_20251124_192258.png,blur_3
originals/1 (996).jpg,results/restored_paired/restored_1 (996)_blur7_20251124_192300.png,results/restored_paired/corrected_1 (996)_blur7_20251124_192300.png,blur_7
originals/1 (996).jpg,results/restored_paired/restored_1 (996)_x2_20251124_192302.png,results/restored_paired/corrected_1 (996)_x2_20251124_192302.png,downs_up_x2
originals/1 (996).jpg,results/restored_paired/restored_1 (996)_x4_20251124_192304.png,results/restored_paired/corrected_1 (996)_x4_20251124_192304.png,downs_up_x4
originals/1 (996).jpg,results/restored_paired/restored_1 (996)_jpg30_20251124_192305.png,results/restored_paired/corrected_1 (996)_jpg30_20251124_192305.png,jpeg_30
originals/1 (996).jpg,results/restored_paired/restored_1 (996)_jpg10_20251124_192306.png,results/restored_paired/corrected_1 (996)_jpg10_20251124_192306.png,jpeg_10
